CRITICAL - 2023-05-02 22:18:17 --> syntax error, unexpected '}'
#0 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('admin/biodata_m...', Array, true)
#2 /home/mediace1/sim.stidar.ac.id/app/Views/layout/content.php(3): view('admin/biodata_m...')
#3 /home/mediace1/sim.stidar.ac.id/system/View/View.php(210): include('/home/mediace1/...')
#4 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('layout/content', Array, true)
#6 /home/mediace1/sim.stidar.ac.id/app/Views/layout/wrapper.php(4): view('layout/content')
#7 /home/mediace1/sim.stidar.ac.id/system/View/View.php(210): include('/home/mediace1/...')
#8 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#10 /home/mediace1/sim.stidar.ac.id/app/Controllers/Mahasiswa.php(32): view('layout/wrapper', Array)
#11 /home/mediace1/sim.stidar.ac.id/system/CodeIgniter.php(832): App\Controllers\Mahasiswa->biodata_mhs('100')
#12 /home/mediace1/sim.stidar.ac.id/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mahasiswa))
#13 /home/mediace1/sim.stidar.ac.id/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 /home/mediace1/sim.stidar.ac.id/index.php(37): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2023-05-02 22:18:17 --> syntax error, unexpected '}'
#0 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('admin/biodata_m...', Array, true)
#2 /home/mediace1/sim.stidar.ac.id/app/Views/layout/content.php(3): view('admin/biodata_m...')
#3 /home/mediace1/sim.stidar.ac.id/system/View/View.php(210): include('/home/mediace1/...')
#4 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('layout/content', Array, true)
#6 /home/mediace1/sim.stidar.ac.id/app/Views/layout/wrapper.php(4): view('layout/content')
#7 /home/mediace1/sim.stidar.ac.id/system/View/View.php(210): include('/home/mediace1/...')
#8 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#10 /home/mediace1/sim.stidar.ac.id/app/Controllers/Mahasiswa.php(32): view('layout/wrapper', Array)
#11 /home/mediace1/sim.stidar.ac.id/system/CodeIgniter.php(832): App\Controllers\Mahasiswa->biodata_mhs('<https:', 'sim.stidar.ac.i...', 'template', 'plugins', 'icheck-bootstra...', 'icheck-bootstra...')
#12 /home/mediace1/sim.stidar.ac.id/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mahasiswa))
#13 /home/mediace1/sim.stidar.ac.id/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 /home/mediace1/sim.stidar.ac.id/index.php(37): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2023-05-02 22:19:01 --> Use of undefined constant Perempuan - assumed 'Perempuan' (this will throw an Error in a future version of PHP)
#0 /home/mediace1/sim.stidar.ac.id/app/Views/admin/biodata_mhs.php(119): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', '/home/mediace1/...', 119, Array)
#1 /home/mediace1/sim.stidar.ac.id/system/View/View.php(210): include('/home/mediace1/...')
#2 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('admin/biodata_m...', Array, true)
#4 /home/mediace1/sim.stidar.ac.id/app/Views/layout/content.php(3): view('admin/biodata_m...')
#5 /home/mediace1/sim.stidar.ac.id/system/View/View.php(210): include('/home/mediace1/...')
#6 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('layout/content', Array, true)
#8 /home/mediace1/sim.stidar.ac.id/app/Views/layout/wrapper.php(4): view('layout/content')
#9 /home/mediace1/sim.stidar.ac.id/system/View/View.php(210): include('/home/mediace1/...')
#10 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#12 /home/mediace1/sim.stidar.ac.id/app/Controllers/Mahasiswa.php(32): view('layout/wrapper', Array)
#13 /home/mediace1/sim.stidar.ac.id/system/CodeIgniter.php(832): App\Controllers\Mahasiswa->biodata_mhs('100')
#14 /home/mediace1/sim.stidar.ac.id/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mahasiswa))
#15 /home/mediace1/sim.stidar.ac.id/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /home/mediace1/sim.stidar.ac.id/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2023-05-02 22:19:01 --> Use of undefined constant Perempuan - assumed 'Perempuan' (this will throw an Error in a future version of PHP)
#0 /home/mediace1/sim.stidar.ac.id/app/Views/admin/biodata_mhs.php(119): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', '/home/mediace1/...', 119, Array)
#1 /home/mediace1/sim.stidar.ac.id/system/View/View.php(210): include('/home/mediace1/...')
#2 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('admin/biodata_m...', Array, true)
#4 /home/mediace1/sim.stidar.ac.id/app/Views/layout/content.php(3): view('admin/biodata_m...')
#5 /home/mediace1/sim.stidar.ac.id/system/View/View.php(210): include('/home/mediace1/...')
#6 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('layout/content', Array, true)
#8 /home/mediace1/sim.stidar.ac.id/app/Views/layout/wrapper.php(4): view('layout/content')
#9 /home/mediace1/sim.stidar.ac.id/system/View/View.php(210): include('/home/mediace1/...')
#10 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#12 /home/mediace1/sim.stidar.ac.id/app/Controllers/Mahasiswa.php(32): view('layout/wrapper', Array)
#13 /home/mediace1/sim.stidar.ac.id/system/CodeIgniter.php(832): App\Controllers\Mahasiswa->biodata_mhs('<https:', 'sim.stidar.ac.i...', 'template', 'plugins', 'icheck-bootstra...', 'icheck-bootstra...')
#14 /home/mediace1/sim.stidar.ac.id/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mahasiswa))
#15 /home/mediace1/sim.stidar.ac.id/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 /home/mediace1/sim.stidar.ac.id/index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2023-05-02 23:20:23 --> syntax error, unexpected ',', expecting ']'
#0 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('admin/biodata_m...', Array, true)
#2 /home/mediace1/sim.stidar.ac.id/app/Views/layout/content.php(3): view('admin/biodata_m...')
#3 /home/mediace1/sim.stidar.ac.id/system/View/View.php(210): include('/home/mediace1/...')
#4 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('layout/content', Array, true)
#6 /home/mediace1/sim.stidar.ac.id/app/Views/layout/wrapper.php(4): view('layout/content')
#7 /home/mediace1/sim.stidar.ac.id/system/View/View.php(210): include('/home/mediace1/...')
#8 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#10 /home/mediace1/sim.stidar.ac.id/app/Controllers/Mahasiswa.php(32): view('layout/wrapper', Array)
#11 /home/mediace1/sim.stidar.ac.id/system/CodeIgniter.php(832): App\Controllers\Mahasiswa->biodata_mhs('100')
#12 /home/mediace1/sim.stidar.ac.id/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mahasiswa))
#13 /home/mediace1/sim.stidar.ac.id/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 /home/mediace1/sim.stidar.ac.id/index.php(37): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2023-05-02 23:20:23 --> syntax error, unexpected ',', expecting ']'
#0 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('admin/biodata_m...', Array, true)
#2 /home/mediace1/sim.stidar.ac.id/app/Views/layout/content.php(3): view('admin/biodata_m...')
#3 /home/mediace1/sim.stidar.ac.id/system/View/View.php(210): include('/home/mediace1/...')
#4 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('layout/content', Array, true)
#6 /home/mediace1/sim.stidar.ac.id/app/Views/layout/wrapper.php(4): view('layout/content')
#7 /home/mediace1/sim.stidar.ac.id/system/View/View.php(210): include('/home/mediace1/...')
#8 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#10 /home/mediace1/sim.stidar.ac.id/app/Controllers/Mahasiswa.php(32): view('layout/wrapper', Array)
#11 /home/mediace1/sim.stidar.ac.id/system/CodeIgniter.php(832): App\Controllers\Mahasiswa->biodata_mhs('<https:', 'sim.stidar.ac.i...', 'template', 'plugins', 'icheck-bootstra...', 'icheck-bootstra...')
#12 /home/mediace1/sim.stidar.ac.id/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mahasiswa))
#13 /home/mediace1/sim.stidar.ac.id/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 /home/mediace1/sim.stidar.ac.id/index.php(37): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2023-05-02 23:20:39 --> syntax error, unexpected ',', expecting ']'
#0 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('admin/biodata_m...', Array, true)
#2 /home/mediace1/sim.stidar.ac.id/app/Views/layout/content.php(3): view('admin/biodata_m...')
#3 /home/mediace1/sim.stidar.ac.id/system/View/View.php(210): include('/home/mediace1/...')
#4 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('layout/content', Array, true)
#6 /home/mediace1/sim.stidar.ac.id/app/Views/layout/wrapper.php(4): view('layout/content')
#7 /home/mediace1/sim.stidar.ac.id/system/View/View.php(210): include('/home/mediace1/...')
#8 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#10 /home/mediace1/sim.stidar.ac.id/app/Controllers/Mahasiswa.php(32): view('layout/wrapper', Array)
#11 /home/mediace1/sim.stidar.ac.id/system/CodeIgniter.php(832): App\Controllers\Mahasiswa->biodata_mhs('100')
#12 /home/mediace1/sim.stidar.ac.id/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mahasiswa))
#13 /home/mediace1/sim.stidar.ac.id/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 /home/mediace1/sim.stidar.ac.id/index.php(37): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2023-05-02 23:20:39 --> syntax error, unexpected ',', expecting ']'
#0 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('admin/biodata_m...', Array, true)
#2 /home/mediace1/sim.stidar.ac.id/app/Views/layout/content.php(3): view('admin/biodata_m...')
#3 /home/mediace1/sim.stidar.ac.id/system/View/View.php(210): include('/home/mediace1/...')
#4 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('layout/content', Array, true)
#6 /home/mediace1/sim.stidar.ac.id/app/Views/layout/wrapper.php(4): view('layout/content')
#7 /home/mediace1/sim.stidar.ac.id/system/View/View.php(210): include('/home/mediace1/...')
#8 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#10 /home/mediace1/sim.stidar.ac.id/app/Controllers/Mahasiswa.php(32): view('layout/wrapper', Array)
#11 /home/mediace1/sim.stidar.ac.id/system/CodeIgniter.php(832): App\Controllers\Mahasiswa->biodata_mhs('<https:', 'sim.stidar.ac.i...', 'template', 'plugins', 'icheck-bootstra...', 'icheck-bootstra...')
#12 /home/mediace1/sim.stidar.ac.id/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mahasiswa))
#13 /home/mediace1/sim.stidar.ac.id/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 /home/mediace1/sim.stidar.ac.id/index.php(37): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2023-05-02 23:21:15 --> syntax error, unexpected ',', expecting ']'
#0 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('admin/biodata_m...', Array, true)
#2 /home/mediace1/sim.stidar.ac.id/app/Views/layout/content.php(3): view('admin/biodata_m...')
#3 /home/mediace1/sim.stidar.ac.id/system/View/View.php(210): include('/home/mediace1/...')
#4 /home/mediace1/sim.stidar.ac.id/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 /home/mediace1/sim.stidar.ac.id/system/Common.php(1089): CodeIgniter\View\View->render('layout/content', Array, true)
