CRITICAL - 2022-04-16 19:02:27 --> Trying to access array offset on value of type null
#0 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(106): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\xampp\\htdocs...', 106, Array)
#1 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->anggota_rombel('<http:', '192.168.123.9', 'simstidar', 'public', 'template', 'plugins', 'icheck-bootstra...', 'icheck-bootstra...')
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-16 19:09:34 --> Undefined variable: prodi
#0 D:\xampp\htdocs\simstidar\app\Views\admin\anggota_rombel.php(126): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 126, Array)
#1 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('admin/anggota_r...', Array, true)
#4 D:\xampp\htdocs\simstidar\app\Views\layout\content.php(3): view('admin/anggota_r...')
#5 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#6 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/content', Array, true)
#8 D:\xampp\htdocs\simstidar\app\Views\layout\wrapper.php(4): view('layout/content')
#9 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#10 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#12 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(112): view('layout/wrapper', Array)
#13 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->anggota_rombel('3')
#14 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#15 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-04-16 19:09:35 --> Trying to access array offset on value of type null
#0 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(106): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\xampp\\htdocs...', 106, Array)
#1 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->anggota_rombel('<http:', 'localhost', 'simstidar', 'public', 'template', 'plugins', 'icheck-bootstra...', 'icheck-bootstra...')
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-16 19:10:30 --> Trying to access array offset on value of type null
#0 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(106): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\xampp\\htdocs...', 106, Array)
#1 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->anggota_rombel('<http:', 'localhost', 'simstidar', 'public', 'template', 'plugins', 'icheck-bootstra...', 'icheck-bootstra...')
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-16 19:10:56 --> Trying to access array offset on value of type null
#0 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(106): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\xampp\\htdocs...', 106, Array)
#1 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->anggota_rombel('<http:', 'localhost', 'simstidar', 'public', 'template', 'plugins', 'icheck-bootstra...', 'icheck-bootstra...')
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-16 19:11:56 --> Trying to access array offset on value of type null
#0 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(106): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\xampp\\htdocs...', 106, Array)
#1 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->anggota_rombel('<http:', 'localhost', 'simstidar', 'public', 'template', 'plugins', 'icheck-bootstra...', 'icheck-bootstra...')
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-16 19:11:57 --> Trying to access array offset on value of type null
#0 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(106): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\xampp\\htdocs...', 106, Array)
#1 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->anggota_rombel('<http:', 'localhost', 'simstidar', 'public', 'template', 'plugins', 'icheck-bootstra...', 'icheck-bootstra...')
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-16 19:22:16 --> syntax error, unexpected '=', expecting ')'
#0 D:\xampp\htdocs\simstidar\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\xampp\\htdocs...')
#1 D:\xampp\htdocs\simstidar\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Mode...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Mode...')
#3 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(16): spl_autoload_call('App\\Models\\Mode...')
#4 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(809): App\Controllers\Rombel->__construct()
#5 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#6 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
ERROR - 2022-04-16 19:23:20 --> Unknown column 'mahasiswa.id_prodi' in 'on clause'
CRITICAL - 2022-04-16 19:23:20 --> Unknown column 'mahasiswa.id_prodi' in 'on clause'
#0 D:\xampp\htdocs\simstidar\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 D:\xampp\htdocs\simstidar\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 D:\xampp\htdocs\simstidar\app\Models\ModelRombel.php(42): CodeIgniter\Database\BaseBuilder->get()
#5 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(110): App\Models\ModelRombel->mhs_no_kls()
#6 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->anggota_rombel('3')
#7 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#8 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-04-16 19:23:21 --> Unknown column 'mahasiswa.id_prodi' in 'on clause'
CRITICAL - 2022-04-16 19:23:21 --> Unknown column 'mahasiswa.id_prodi' in 'on clause'
#0 D:\xampp\htdocs\simstidar\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 D:\xampp\htdocs\simstidar\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 D:\xampp\htdocs\simstidar\app\Models\ModelRombel.php(42): CodeIgniter\Database\BaseBuilder->get()
#5 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(110): App\Models\ModelRombel->mhs_no_kls()
#6 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->anggota_rombel('3')
#7 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#8 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-04-16 19:23:46 --> Unknown column 'rombel.id_prodi' in 'on clause'
CRITICAL - 2022-04-16 19:23:46 --> Unknown column 'rombel.id_prodi' in 'on clause'
#0 D:\xampp\htdocs\simstidar\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 D:\xampp\htdocs\simstidar\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 D:\xampp\htdocs\simstidar\app\Models\ModelRombel.php(42): CodeIgniter\Database\BaseBuilder->get()
#5 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(110): App\Models\ModelRombel->mhs_no_kls()
#6 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->anggota_rombel('3')
#7 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#8 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-04-16 19:23:47 --> Unknown column 'rombel.id_prodi' in 'on clause'
CRITICAL - 2022-04-16 19:23:47 --> Unknown column 'rombel.id_prodi' in 'on clause'
#0 D:\xampp\htdocs\simstidar\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 D:\xampp\htdocs\simstidar\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 D:\xampp\htdocs\simstidar\app\Models\ModelRombel.php(42): CodeIgniter\Database\BaseBuilder->get()
#5 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(110): App\Models\ModelRombel->mhs_no_kls()
#6 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->anggota_rombel('3')
#7 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#8 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-04-16 19:23:48 --> Unknown column 'rombel.id_prodi' in 'on clause'
CRITICAL - 2022-04-16 19:23:48 --> Unknown column 'rombel.id_prodi' in 'on clause'
#0 D:\xampp\htdocs\simstidar\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
